[0.008s] Invoking command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config': AMENT_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config -- -j16 -l16
[0.035s] Invoked command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config' returned '0': AMENT_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config -- -j16 -l16
[0.043s] Invoking command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config': AMENT_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ament_index/resource_index/package_run_dependencies/ur_cell_config
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ament_index/resource_index/parent_prefix_path/ur_cell_config
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/environment/ament_prefix_path.sh
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/environment/ament_prefix_path.dsv
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/environment/path.sh
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/local_setup.sh
[0.049s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/local_setup.zsh
[0.050s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/local_setup.dsv
[0.050s] -- Symlinking: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/package.dsv
[0.055s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ament_index/resource_index/packages/ur_cell_config
[0.055s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/cmake/ur_cell_configConfig.cmake
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/cmake/ur_cell_configConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/package.xml
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/demo.launch.py
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/move_group.launch.py
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/moveit_rviz.launch.py
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/robot.launch.py
[0.056s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/setup_assistant.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/spawn_controllers.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/static_virtual_joint_tfs.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/ur5e_eoat_rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/ursim.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/launch/warehouse_db.launch.py
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/initial_positions.yaml
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/joint_limits.yaml
[0.057s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/kinematics.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/moveit.rviz
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/moveit_controllers.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/pilz_cartesian_limits.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ros2_controllers.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/sensors_3d.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/trajectory_execution.yaml
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.ros2_control.xacro
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.srdf
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/config/ur5e.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/ah66586/ros2_ws/UR5e_3DP/install/ur_cell_config/share/ur_cell_config/.setup_assistant
[0.059s] Invoked command in '/home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config' returned '0': AMENT_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ah66586/ros2_ws/UR5e_3DP/install/ur5e_description:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ah66586/ros2_ws/UR5e_3DP/build/ur_cell_config
